///////begin//////////////begin///////#############a, 0
########end################end#####################n, 0
///////begin//////////////begin///////#############a, 0
########end################end########///////begin//////////////begin///////#############arr, 0
#############i, 1
#############j, 2
#############i, -1
#############i, 1
#############i, -1
#############i, 1
#############n, -1
#############n, 0
///////begin///////#############j, -1
#############j, 2
#############j, -1
#############j, 2
#############n, -1
#############n, 0
#############i, -1
#############i, 1
///////begin///////#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
///////begin///////#############tmp, 3
#############tmp, -1
#############tmp, 3
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############j, -1
#############j, 2
#############arr, 0
#############arr, 0
#############tmp, -1
#############tmp, 3
########end#####################j, -1
#############j, 2
#############j, -1
#############j, 2
########end#####################i, -1
#############i, 1
#############i, -1
#############i, 1
########end################end################end########///////begin///////#############n, -1
#############n, 0
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############a, -1
#############a, 4
#############i, 5
#############i, -1
#############i, 5
#############a, -1
#############a, 4
#############i, -1
#############i, 5
#############n, -1
#############n, 0
///////begin///////#############tmp, 6
#############tmp, -1
#############tmp, 6
#############i, -1
#############i, 5
#############a, -1
#############a, 4
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############tmp, -1
#############tmp, 6
#############i, -1
#############i, 5
#############i, -1
#############i, 5
########end################end########PARSE SUCESSFUL!
var t0
var t1
var t2
var t3
var t4
var t5
var t6
var t7
var t8
var t9
var t10
var t11
var t12
var t13
var t14
var t15
var t16
var t17
var t18
var t19
var t20
var t21
var t22
var t23
var t24
var t25
var t26
var t27
var t28
var t29
var t30
var t31
var t32
var T0
f_bubblesort[1]
  var T1
  var T2
  T1=0
l3:
  t0=T0 - 1
  t1=T1 < t0
  if t1==0 goto l4
  T2=0
l1:
  t2=T0 - T1
  t3=t2 - 1
  t4=T2 < t3
  if t4==0 goto l2
  t5=4 * T2
  t6=T2 + 1
  t7=4 * t6
  t8=p0[t5] > p0[t7]
  if t8==0 goto l0
  var T3
  t9=T2 + 1
  t10=4 * t9
  T3=p0[t10]
  t11=T2 + 1
  t12=4 * t11
  t13=4 * T2
  p0[t12]=p0[t13]
  t14=4 * T2
  p0[t14]=T3
l0:
  t15=T2 + 1
  T2=t15
  goto l1
l2:
  t16=T1 + 1
  T1=t16
  goto l3
l4:
  return 0
end f_bubblesort
f_main[0]
  T0=10
  var 10 T4
  t17=4 * 0
  T4[t17]=4
  t18=4 * 1
  T4[t18]=3
  t19=4 * 2
  T4[t19]=9
  t20=4 * 3
  T4[t20]=2
  t21=4 * 4
  T4[t21]=0
  t22=4 * 5
  T4[t22]=1
  t23=4 * 6
  T4[t23]=6
  t24=4 * 7
  T4[t24]=5
  t25=4 * 8
  T4[t25]=7
  t26=4 * 9
  T4[t26]=8
  var T5
  param T4
  t27 = call f_bubblesort
  T5=t27
l5:
  t28=T5 < T0
  if t28==0 goto l6
  var T6
  t29=4 * T5
  T6=T4[t29]
  param T6
  t30 = call f_putint
  T6=t30
  T6=10
  param T6
  t31 = call f_putchar
  T6=t31
  t32=T5 + 1
  T5=t32
  goto l5
l6:
  return 0
end f_main
Text: root --Pos: -1 -- Count: 2
	|Text: func_decl_list --Pos: -1 -- Count: 4
	|	|Text: func_decl --Pos: -1 -- Count: 1
	|	|	|Text: func_header --Pos: -1 -- Count: 2
	|	|	|	|Data: putchar --Text: id --Pos: 0 -- Count: 0
	|	|	|	|Text: param_list --Pos: -1 -- Count: 1
	|	|	|	|	|Text: newps --Pos: 0 -- Count: 0
	|	|Text: var --Pos: 0 -- Count: 0
	|	|Text: func_decl --Pos: -1 -- Count: 1
	|	|	|Text: func_header --Pos: -1 -- Count: 2
	|	|	|	|Data: putint --Text: id --Pos: 1 -- Count: 0
	|	|	|	|Text: param_list --Pos: -1 -- Count: 1
	|	|	|	|	|Text: newps --Pos: 0 -- Count: 0
	|	|Text: func_defn --Pos: -1 -- Count: 2
	|	|	|Text: func_header --Pos: -1 -- Count: 2
	|	|	|	|Data: bubblesort --Text: id --Pos: 2 -- Count: 0
	|	|	|	|Text: param_list --Pos: -1 -- Count: 1
	|	|	|	|	|Text: newpc --Pos: 0 -- Count: 0
	|	|	|Text: block --Pos: -1 -- Count: 5
	|	|	|	|Text: var --Pos: 1 -- Count: 0
	|	|	|	|Text: var --Pos: 2 -- Count: 0
	|	|	|	|Text: = --Pos: -1 -- Count: 2
